report_design_analysis -congestion -complexity -hierarchical_depth 10
INFO: [Place 30-885] Complexity reporting was skipped for small modules in this design. Small modules have negligible contributions to the overall design complexity.
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Wed Feb 15 11:24:52 2023
| Host         : core9 running 64-bit Ubuntu 20.04.5 LTS
| Command      : report_design_analysis -congestion -complexity -hierarchical_depth 10
| Design       : level0_wrapper
| Device       : xcu250
| Design State : Fully Placed
---------------------------------------------------------------------------------------

Report Design Analysis

Table of Contents
-----------------
1. Complexity Characteristics (Cells)
2. Placer Final Level Congestion Reporting
3. Router Initial Congestion
4. SLR Net Crossing Reporting

1. Complexity Characteristics (Cells)
-------------------------------------

+---------------------------------------------------+------------------------------------------------------------------------------------------+----------------+------+----------------+-----------------+-----------+-------------+--------------+--------------+-------------+--------------+-------------+------------+-----+------+------+------+
|                      Instance                     |                                          Module                                          |    Partition   | Rent | Average Fanout | Total Instances | Registers |     LUT1    |     LUT2     |     LUT3     |     LUT4    |     LUT5     |     LUT6    | Memory LUT | DSP | RAMB | MUXF | URAM |
|       s_ip_axis_pcie_rq_00                        |                                   level0_ii_level0_pipe_0_bd_de32_s_ip_axis_pcie_rq_00_0 |         Static | 0.23 |           2.17 |            2090 |      1435 |     1(0.2%) |      0(0.0%) |   651(99.4%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |  level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axis_register_slice__parameterized6 |         Static | 0.23 |           2.17 |            2090 |      1435 |     1(0.2%) |      0(0.0%) |   651(99.4%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         axisc_register_slice_0                    | level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axisc_register_slice__parameterized6 |         Static | 0.21 |           2.16 |            2088 |      1434 |     0(0.0%) |      0(0.0%) |   651(99.5%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|   level1                                          |                                                                           level1_wrapper |         Static | 0.01 |           2.23 |           64594 |     36174 | 2948(11.0%) |    395(1.5%) | 20876(77.9%) |   260(1.0%) |   1755(6.5%) |   561(2.1%) |       1583 |   0 |   34 |    0 |    0 |
|    level1_i                                       |                                                                                   level1 |         Static | 0.01 |           2.23 |           64594 |     36174 | 2948(11.0%) |    395(1.5%) | 20876(77.9%) |   260(1.0%) |   1755(6.5%) |   561(2.1%) |       1583 |   0 |   34 |    0 |    0 |
|     level1_pipe                                   |                                                                     level1_level1_pipe_0 |         Static |   -^ |           2.09 |           24192 |     16234 |    64(0.8%) |     58(0.7%) |  7730(97.1%) |   106(1.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|      inst                                         |                                                      level1_level1_pipe_0_ii_level1_pipe |         Static |   -^ |           2.09 |           24192 |     16234 |    64(0.8%) |     58(0.7%) |  7730(97.1%) |   106(1.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|       pxi_ii_core                                 |                                        level1_level1_pipe_0_ii_level1_pipe_pxi_ii_core_0 |         Static |   -^ |           2.09 |           24192 |     16234 |    64(0.8%) |     58(0.7%) |  7730(97.1%) |   106(1.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |                                                             level1_level1_pipe_0_bd_23b5 |         Static |   -^ |           2.09 |           24192 |     16234 |    64(0.8%) |     58(0.7%) |  7730(97.1%) |   106(1.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_c2h_00                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_c2h_00_0 |         Static | 0.21 |           2.22 |            3705 |      2460 |     2(0.2%) |      9(0.7%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |    level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized4__1 |         Static | 0.21 |           2.22 |            3705 |      2460 |     2(0.2%) |      9(0.7%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16_22 |         Static | 0.11 |           2.01 |            1565 |      1040 |     0(0.0%) |      4(0.8%) |   519(98.9%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14_23 |         Static | 0.13 |           2.35 |            1737 |      1156 |     0(0.0%) |      2(0.3%) |   577(99.3%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_h2c_00                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_h2c_00_0 |         Static | 0.15 |           2.00 |            3704 |      2460 |     3(0.2%) |      7(0.6%) |  1224(98.4%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |    level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized4__2 |         Static | 0.15 |           2.00 |            3704 |      2460 |     3(0.2%) |      7(0.6%) |  1224(98.4%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16_17 |         Static | 0.11 |           2.00 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14_18 |         Static | 0.13 |           2.00 |            1737 |      1156 |     0(0.0%) |      2(0.3%) |   577(99.3%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_h2c_01                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_h2c_01_0 |         Static | 0.16 |           2.15 |            3448 |      2332 |     6(0.5%) |      4(0.4%) |  1099(98.5%) |     7(0.6%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |       level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized5 |         Static | 0.16 |           2.15 |            3448 |      2332 |     6(0.5%) |      4(0.4%) |  1099(98.5%) |     7(0.6%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16_12 |         Static | 0.15 |           2.33 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14_13 |         Static | 0.16 |           2.00 |            1737 |      1156 |     0(0.0%) |      2(0.3%) |   577(99.3%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_h2c_02                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_h2c_02_0 |         Static | 0.22 |           2.00 |            3705 |      2460 |     3(0.2%) |      8(0.6%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |    level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized4__3 |         Static | 0.22 |           2.00 |            3705 |      2460 |     3(0.2%) |      8(0.6%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |   level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16_9 |         Static | 0.15 |           2.00 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |  level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14_10 |         Static | 0.10 |           2.00 |            1738 |      1156 |     0(0.0%) |      3(0.5%) |   577(99.1%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_h2c_03                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_h2c_03_0 |         Static | 0.17 |           2.00 |            3705 |      2460 |     3(0.2%) |      8(0.6%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |    level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized4__4 |         Static | 0.17 |           2.00 |            3705 |      2460 |     3(0.2%) |      8(0.6%) |  1224(98.3%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |   level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16_4 |         Static | 0.09 |           2.00 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |   level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14_5 |         Static | 0.14 |           2.00 |            1738 |      1156 |     0(0.0%) |      3(0.5%) |   577(99.1%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         s_ip_axi_data_u2s_00                      |                                      level1_level1_pipe_0_bd_23b5_s_ip_axi_data_u2s_00_0 |         Static | 0.09 |           2.22 |            3704 |      2460 |     3(0.2%) |      7(0.6%) |  1224(98.4%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |       level1_level1_pipe_0_axi_register_slice_v2_1_25_axi_register_slice__parameterized4 |         Static | 0.09 |           2.22 |            3704 |      2460 |     3(0.2%) |      7(0.6%) |  1224(98.4%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           r.r_pipe                                |     level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized16 |         Static | 0.15 |           2.01 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|           w.w_pipe                                |     level1_level1_pipe_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized14 |         Static | 0.11 |           2.35 |            1737 |      1156 |     0(0.0%) |      2(0.3%) |   577(99.3%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|  plp                                              |                                                                           plp_imp_V6UN8N | Reconfigurable | 0.22 |           2.31 |           40402 |     19940 | 2884(15.3%) |    337(1.8%) | 13146(69.8%) |   154(0.8%) |   1755(9.3%) |   561(3.0%) |       1583 |   0 |   34 |    0 |    0 |
|   plp_train                                       |                                                                     plp_train_imp_648P0Z | Reconfigurable | 0.06 |           2.36 |           37798 |     19936 |   286(1.8%) |    337(2.1%) | 13146(81.0%) |   154(0.9%) |  1755(10.8%) |   561(3.5%) |       1583 |   0 |   34 |    0 |    0 |
|    rs_data_h2c_00                                 |                                                                  level1_rs_data_h2c_00_0 | Reconfigurable | 0.23 |           2.89 |            3488 |      1704 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|     inst                                          |                    level1_rs_data_h2c_00_0_axi_register_slice_v2_1_25_axi_register_slice | Reconfigurable | 0.23 |           2.89 |            3488 |      1704 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|      r.r_pipe                                     |   level1_rs_data_h2c_00_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized2 | Reconfigurable | 0.28 |           3.32 |            1590 |       535 |     6(1.1%) |      0(0.0%) |      0(0.0%) |     0(0.0%) |   520(97.0%) |    10(1.9%) |        519 |   0 |    0 |    0 |    0 |
|      w.w_pipe                                     |   level1_rs_data_h2c_00_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized0 | Reconfigurable | 0.13 |           2.56 |            1486 |       906 |     0(0.0%) |      1(0.2%) |   577(99.5%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    rs_data_h2c_01                                 |                                                                  level1_rs_data_h2c_01_0 | Reconfigurable | 0.21 |           2.25 |            3438 |      2196 |     2(0.2%) |      6(0.5%) |  1224(98.6%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                    level1_rs_data_h2c_01_0_axi_register_slice_v2_1_25_axi_register_slice | Reconfigurable | 0.21 |           2.25 |            3438 |      2196 |     2(0.2%) |      6(0.5%) |  1224(98.6%) |    10(0.8%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|      r.r_pipe                                     |   level1_rs_data_h2c_01_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized2 | Reconfigurable | 0.15 |           2.00 |            1563 |      1040 |     0(0.0%) |      2(0.4%) |   519(99.2%) |     2(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|      w.w_pipe                                     |   level1_rs_data_h2c_01_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized0 | Reconfigurable | 0.10 |           2.57 |            1472 |       892 |     0(0.0%) |      1(0.2%) |   577(99.5%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    rs_data_h2c_02                                 |                                                                  level1_rs_data_h2c_02_0 | Reconfigurable | 0.23 |           2.92 |            3431 |      1647 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|     inst                                          |                    level1_rs_data_h2c_02_0_axi_register_slice_v2_1_25_axi_register_slice | Reconfigurable | 0.23 |           2.92 |            3431 |      1647 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|      r.r_pipe                                     |   level1_rs_data_h2c_02_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized2 | Reconfigurable | 0.23 |           3.32 |            1590 |       535 |     6(1.1%) |      0(0.0%) |      0(0.0%) |     0(0.0%) |   520(97.0%) |    10(1.9%) |        519 |   0 |    0 |    0 |    0 |
|      w.w_pipe                                     |   level1_rs_data_h2c_02_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized0 | Reconfigurable | 0.10 |           2.62 |            1429 |       849 |     0(0.0%) |      1(0.2%) |   577(99.5%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    rs_data_h2c_03                                 |                                                                  level1_rs_data_h2c_03_0 | Reconfigurable | 0.11 |           2.89 |            3495 |      1711 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|     inst                                          |                    level1_rs_data_h2c_03_0_axi_register_slice_v2_1_25_axi_register_slice | Reconfigurable | 0.11 |           2.89 |            3495 |      1711 |     9(0.7%) |      3(0.2%) |   699(55.5%) |     6(0.5%) |   527(41.9%) |    15(1.2%) |        525 |   0 |    0 |    0 |    0 |
|      r.r_pipe                                     |   level1_rs_data_h2c_03_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized2 | Reconfigurable | 0.29 |           3.32 |            1590 |       535 |     6(1.1%) |      0(0.0%) |      0(0.0%) |     0(0.0%) |   520(97.0%) |    10(1.9%) |        519 |   0 |    0 |    0 |    0 |
|      w.w_pipe                                     |   level1_rs_data_h2c_03_0_axi_register_slice_v2_1_25_axic_register_slice__parameterized0 | Reconfigurable | 0.11 |           2.55 |            1493 |       913 |     0(0.0%) |      1(0.2%) |   577(99.5%) |     2(0.3%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_m_axi_data_c2h_00                    |                                                     level1_train_plp_m_axi_data_c2h_00_0 | Reconfigurable | 0.10 |           2.31 |            4195 |      2510 |    12(0.7%) |    107(6.4%) |  1283(77.2%) |    38(2.3%) |     56(3.4%) |  166(10.0%) |          4 |   0 |   16 |    0 |    0 |
|     inst                                          |                                         level1_train_plp_m_axi_data_c2h_00_0_aximm_slave | Reconfigurable | 0.10 |           2.31 |            4195 |      2510 |    12(0.7%) |    107(6.4%) |  1283(77.2%) |    38(2.3%) |     56(3.4%) |  166(10.0%) |          4 |   0 |   16 |    0 |    0 |
|      ABC                                          |                                       level1_train_plp_m_axi_data_c2h_00_0_axi_bram_ctrl | Reconfigurable | 0.53 |           2.67 |            2776 |      1806 |     1(0.1%) |   106(11.2%) |   580(61.2%) |    38(4.0%) |     56(5.9%) |  166(17.5%) |          4 |   0 |   16 |    0 |    0 |
|       gint_inst.abcv4_0_int_inst                  |                                   level1_train_plp_m_axi_data_c2h_00_0_axi_bram_ctrl_top | Reconfigurable | 0.13 |           2.83 |            2696 |      1806 |     1(0.1%) |     42(4.8%) |   580(65.7%) |    38(4.3%) |     56(6.3%) |  166(18.8%) |          4 |   0 |    0 |    0 |    0 |
|        GEN_AXI4.I_FULL_AXI                        |                                            level1_train_plp_m_axi_data_c2h_00_0_full_axi | Reconfigurable | 0.13 |           2.83 |            2696 |      1806 |     1(0.1%) |     42(4.8%) |   580(65.7%) |    38(4.3%) |     56(6.3%) |  166(18.8%) |          4 |   0 |    0 |    0 |    0 |
|         I_RD_CHNL                                 |                                             level1_train_plp_m_axi_data_c2h_00_0_rd_chnl | Reconfigurable | 0.17 |           2.89 |            1851 |      1139 |     0(0.0%) |     25(3.5%) |   548(77.1%) |    17(2.4%) |     29(4.1%) |   92(12.9%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_m_axi_data_u2s_00                    |                                                     level1_train_plp_m_axi_data_u2s_00_0 | Reconfigurable | 0.14 |           2.32 |            4197 |      2510 |    12(0.7%) |    107(6.4%) |  1283(77.1%) |    38(2.3%) |     56(3.4%) |  168(10.1%) |          4 |   0 |   16 |    0 |    0 |
|     inst                                          |                                         level1_train_plp_m_axi_data_u2s_00_0_aximm_slave | Reconfigurable | 0.14 |           2.32 |            4197 |      2510 |    12(0.7%) |    107(6.4%) |  1283(77.1%) |    38(2.3%) |     56(3.4%) |  168(10.1%) |          4 |   0 |   16 |    0 |    0 |
|      ABC                                          |                                       level1_train_plp_m_axi_data_u2s_00_0_axi_bram_ctrl | Reconfigurable | 0.54 |           2.67 |            2778 |      1806 |     1(0.1%) |   106(11.2%) |   580(61.1%) |    38(4.0%) |     56(5.9%) |  168(17.7%) |          4 |   0 |   16 |    0 |    0 |
|       gint_inst.abcv4_0_int_inst                  |                                   level1_train_plp_m_axi_data_u2s_00_0_axi_bram_ctrl_top | Reconfigurable | 0.20 |           2.84 |            2698 |      1806 |     1(0.1%) |     42(4.7%) |   580(65.5%) |    38(4.3%) |     56(6.3%) |  168(19.0%) |          4 |   0 |    0 |    0 |    0 |
|        GEN_AXI4.I_FULL_AXI                        |                                            level1_train_plp_m_axi_data_u2s_00_0_full_axi | Reconfigurable | 0.20 |           2.84 |            2698 |      1806 |     1(0.1%) |     42(4.7%) |   580(65.5%) |    38(4.3%) |     56(6.3%) |  168(19.0%) |          4 |   0 |    0 |    0 |    0 |
|         I_RD_CHNL                                 |                                             level1_train_plp_m_axi_data_u2s_00_0_rd_chnl | Reconfigurable | 0.17 |           2.89 |            1853 |      1139 |     0(0.0%) |     25(3.5%) |   548(76.9%) |    17(2.4%) |     29(4.1%) |   94(13.2%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_m_axis_pcie_cq_00                    |                                                     level1_train_plp_m_axis_pcie_cq_00_0 | Reconfigurable | 0.09 |           1.50 |            1532 |       765 |     2(0.3%) |      1(0.1%) |   764(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                          level1_train_plp_m_axis_pcie_cq_00_0_axis_slave | Reconfigurable | 0.09 |           1.50 |            1532 |       765 |     2(0.3%) |      1(0.1%) |   764(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_m_axis_pcie_rc_00                    |                                                     level1_train_plp_m_axis_pcie_rc_00_0 | Reconfigurable | 0.09 |           1.50 |            1480 |       739 |     2(0.3%) |      1(0.1%) |   738(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                          level1_train_plp_m_axis_pcie_rc_00_0_axis_slave | Reconfigurable | 0.09 |           1.50 |            1480 |       739 |     2(0.3%) |      1(0.1%) |   738(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_m_pcie_cfg_status_00                 |                                                  level1_train_plp_m_pcie_cfg_status_00_0 | Reconfigurable | 0.05 |           1.50 |            3797 |      1898 |     1(0.1%) |      1(0.1%) |  1897(99.9%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                           level1_train_plp_m_pcie_cfg_status_00_0_pcie4_cfg_status_slave | Reconfigurable | 0.05 |           1.50 |            3797 |      1898 |     1(0.1%) |      1(0.1%) |  1897(99.9%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_s_axi_data_h2c_00                    |                                                     level1_train_plp_s_axi_data_h2c_00_0 | Reconfigurable | 0.10 |           2.60 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                        level1_train_plp_s_axi_data_h2c_00_0_aximm_master | Reconfigurable | 0.10 |           2.60 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_s_axi_data_h2c_01                    |                                                     level1_train_plp_s_axi_data_h2c_01_0 | Reconfigurable | 0.10 |           2.58 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                        level1_train_plp_s_axi_data_h2c_01_0_aximm_master | Reconfigurable | 0.10 |           2.58 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_s_axi_data_h2c_02                    |                                                     level1_train_plp_s_axi_data_h2c_02_0 | Reconfigurable | 0.10 |           2.54 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                        level1_train_plp_s_axi_data_h2c_02_0_aximm_master | Reconfigurable | 0.10 |           2.54 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_s_axi_data_h2c_03                    |                                                     level1_train_plp_s_axi_data_h2c_03_0 | Reconfigurable | 0.10 |           2.60 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                                        level1_train_plp_s_axi_data_h2c_03_0_aximm_master | Reconfigurable | 0.10 |           2.60 |            1063 |       530 |     3(0.6%) |      1(0.2%) |   529(99.2%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|    train_plp_s_pcie_cfg_external_msix_00          |                                           level1_train_plp_s_pcie_cfg_external_msix_00_0 | Reconfigurable | 0.10 |           1.65 |            1031 |       515 |     1(0.2%) |      1(0.2%) |   514(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|     inst                                          |                     level1_train_plp_s_pcie_cfg_external_msix_00_0_pcie4_cfg_msix_master | Reconfigurable | 0.10 |           1.65 |            1031 |       515 |     1(0.2%) |      1(0.2%) |   514(99.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
+---------------------------------------------------+------------------------------------------------------------------------------------------+----------------+------+----------------+-----------------+-----------+-------------+--------------+--------------+-------------+--------------+-------------+------------+-----+------+------+------+
* Complexity Ranges 
** 0.0 - 0.3 -> Very Low, 0.3 - 0.5 -> low, 0.5 - 0.65 -> normal,  0.65 - 0.85 -> high, 0.85 - 1.0 -> very high
*** -* -> Rent value is not computable as cell size is very small
**** -^ -> Rent value is not computable


2. Placer Final Level Congestion Reporting
------------------------------------------

+-----------+------+-------+--------+---------------+---------------+-----+--------+------+------+------+------+-----+-------+-----+------------+
| Direction | Type | Level | Window | Combined LUTs | Avg LUT Input | LUT | LUTRAM | Flop | MUXF | RAMB | URAM | DSP | CARRY | SRL | Cell Names |
+-----------+------+-------+--------+---------------+---------------+-----+--------+------+------+------+------+-----+-------+-----+------------+
* No congestion windows are found above level 5


3. Router Initial Congestion
----------------------------

+-----------+------+-------+--------+---------------+---------------+-----+--------+------+------+------+------+-----+-------+-----+------------+-------------+
| Direction | Type | Level | Window | Combined LUTs | Avg LUT Input | LUT | LUTRAM | Flop | MUXF | RAMB | URAM | DSP | CARRY | SRL | Cell Names | Sub Windows |
+-----------+------+-------+--------+---------------+---------------+-----+--------+------+------+------+------+-----+-------+-----+------------+-------------+


4. SLR Net Crossing Reporting
-----------------------------

+--------------------------+-----------------------------+-------------+-------------+-------------+-------------+-------------+-------------+
|        Cell Names        | Number of Nets crossing SLR | 0 - 1 Cuts  | 0 - 2 Cuts  | 0 - 3 Cuts  | 1 - 2 Cuts  | 1 - 3 Cuts  | 2 - 3 Cuts  |
+--------------------------+-----------------------------+-------------+-------------+-------------+-------------+-------------+-------------+
| level0_i                 | 79                          | 20          | 2           | 0           | 57          | 0           | 0           |
| level0_i/level1          | 5520                        | 1488        | 0           | 0           | 4032        | 0           | 0           |
| level0_i/level1/level1_i | 26                          | 0           | 0           | 0           | 26          | 0           | 0           |
+--------------------------+-----------------------------+-------------+-------------+-------------+-------------+-------------+-------------+


report_design_analysis: Time (s): cpu = 00:04:33 ; elapsed = 00:03:08 . Memory (MB): peak = 14761.766 ; gain = 606.824 ; free physical = 1267 ; free virtual = 29243

report_route_status
Design Route Status
                                               :      # nets :
   ------------------------------------------- : ----------- :
   # of logical nets.......................... :      208411 :
       # of nets not needing routing.......... :       73651 :
           # of internally routed nets........ :       72261 :
           # of nets with no loads............ :         963 :
           # of implicitly routed ports....... :         427 :
